country, url
france,https://www.nouvelobs.com/videos/TRZ2gHPcWeQ.YTB/vos-amis-vous-soulent-matchez-avec-un-refugie.html
france,https://www.nouvelobs.com/societe/20190710.OBS15710/le-115-va-desormais-devoir-transmettre-la-liste-des-refugies-qu-il-heberge.html
france,https://www.nouvelobs.com/migrants/20190619.OBS14592/il-y-a-70-8-millions-de-personnes-deplacees-dans-le-monde-c-est-plus-que-la-population-francaise.html
france,https://www.nouvelobs.com/societe/20190703.OBS15341/pour-la-justice-allemande-une-demandeuse-d-asile-risque-des-traitements-inhumains-en-france.html
france,https://www.nouvelobs.com/societe/20190717.AFP0678/plainte-contre-les-restrictions-de-l-asile-voulues-par-le-gouvernement-trump.html
france,https://www.nouvelobs.com/societe/20190715.AFP0590/ils-les-renvoient-au-mexique-au-sud-de-la-frontiere-des-centres-pour-migrants-debordes.html
france,https://www.nouvelobs.com/monde/20190619.AFP8765/chine-la-belgique-a-la-recherche-d-une-famille-ouighoure.html
france,https://www.nouvelobs.com/tv/20190626.OBS14964/ce-soir-la-et-les-jours-d-apres-comment-une-fiction-sur-fond-d-attentats-du-13-novembre-a-cree-la-polemique.html
france,https://www.nouvelobs.com/topnews/20190715.AFP0588/le-gouvernement-de-donald-trump-veut-verrouiller-l-acces-a-l-asile.html
france,https://www.nouvelobs.com/topnews/20190715.AFP0577/les-etats-unis-veulent-refuser-l-asile-aux-migrants-qui-transitent-par-le-mexique.html
france,https://www.nouvelobs.com/voyage/20190703.OBS15387/pays-basque-10-activites-pour-decouvrir-l-histoire-et-le-patrimoine-de-la-region.html
france,https://www.nouvelobs.com/topnews/20190712.AFP0407/proces-d-un-trafiquant-de-migrants-en-italie-un-jury-admet-une-erreur-d-identite.html
france,https://www.nouvelobs.com/monde/20190620.AFP8849/thailande-un-an-apres-leur-sauvetage-les-sangliers-sauvages-courtises-dans-le-monde-entier.html
france,https://www.nouvelobs.com/politique/20190620.AFP8870/castaner-pret-a-discuter-de-quotas-sur-l-immigration-economique.html
france,https://www.nouvelobs.com/monde/20190703.AFP9764/horreur-dans-le-hangar-n-3-du-centre-de-migrants-pres-de-tripoli.html
france,https://www.nouvelobs.com/monde/20190620.AFP8825/succession-de-juncker-delicates-negociations-pour-trouver-le-candidat-ideal.html
france,https://www.nouvelobs.com/monde/20190712.AFP0367/a-palerme-un-jury-reconnait-une-erreur-d-identite-sur-le-boss-des-passeurs.html
france,https://www.nouvelobs.com/monde/20190710.AFP0193/allemagne-un-irakien-condamne-a-perpetuite-pour-le-meurtre-d-une-adolescente.html
france,https://www.nouvelobs.com/topnews/20190712.AFP0367/criminel-ou-victime-verdict-attendu-a-palerme-pour-le-boss-des-passeurs.html
france,https://www.nouvelobs.com/monde/20190709.AFP0125/washington-approuve-une-importante-vente-d-armes-a-taiwan.html
france,https://www.nouvelobs.com/politique/20190717.OBS16030/elisabeth-borne-10-choses-a-savoir-sur-la-nouvelle-ministre-de-la-transition-ecologique.html
france,https://www.nouvelobs.com/topnews/20190630.AFP9524/la-capitaine-du-sea-watch-pas-un-acte-de-violence-seulement-de-desobeissance.html
france,https://www.nouvelobs.com/journaliste/119846/violette-lazard.html
france,https://www.liberation.fr/debats/2019/06/18/sauvez-idlib_1734365
france,https://www.liberation.fr/planete/2019/06/20/la-crise-des-migrants-a-lieu-dans-les-etats-pauvres_1735168
france,https://www.liberation.fr/france/2019/07/05/je-n-avais-quasiment-pas-entendu-parler-du-miel-avant-d-arriver-en-france_1738221
france,https://www.liberation.fr/france/2019/07/05/refugies-le-miel-pour-faire-le-lien_1738337
france,https://www.liberation.fr/france/2019/07/05/gauche-scenes-d-emmenagement-a-strasbourg_1738335
france,https://www.liberation.fr/direct/element/2018-annee-record-pour-le-nombre-de-personnes-refugiees-et-deplacees-dans-le-monde_99100/
france,https://www.liberation.fr/depeches/2019/06/20/castaner-pret-a-discuter-de-quotas-sur-l-immigration-economique_1735066
france,https://www.liberation.fr/france/vieux-boucau-les-bains_40480/
france,https://www.liberation.fr/checknews/2019/07/10/est-il-vrai-que-le-dalai-lama-redoute-que-l-europe-devienne-musulmane-ou-africaine_1739133
france,https://www.liberation.fr/direct/element/50-des-francais-se-disent-sceptiques-sur-le-bien-fonde-daccueillir-des-refugies_99196/
france,https://www.liberation.fr/depeches/2019/07/12/meurtre-d-une-jeune-femme-dans-les-landes-quatre-hommes-en-garde-a-vue_1739804
france,https://www.liberation.fr/direct/element/les-etats-unis-veulent-refuser-lasile-aux-migrants-qui-transitent-par-le-mexique_100189/
france,https://www.liberation.fr/direct/element/immigration-aux-etats-unis-ebola-en-rdc-collision-dans-la-marne-lactu-de-ce-lundi_100197/
france,https://www.liberation.fr/depeches/2019/07/03/horreur-dans-le-hangar-n3-du-centre-de-migrants-pres-de-tripoli_1737829
france,https://www.liberation.fr/depeches/2019/06/19/chine-la-belgique-a-la-recherche-d-une-famille-ouighoure_1734741
france,https://www.liberation.fr/depeches/2019/07/15/le-gouvernement-de-donald-trump-veut-verrouiller-l-acces-a-l-asile_1740141
france,https://www.liberation.fr/direct/element/_100289/
france,https://www.liberation.fr/depeches/2019/06/19/record-mondial-plus-de-70-millions-de-refugies-et-deplaces-fin-2018-selon-l-onu_1734724
france,https://www.liberation.fr/depeches/2019/07/06/des-associations-se-mobilisent-contre-la-transmission-des-donnees-des-hebergements-d-urgence-aux-aut_1738392
france,https://www.liberation.fr/planete/2019/06/27/venezuela-maduro-dit-avoir-dejoue-un-enieme-coup-d-etat_1736662
france,https://www.liberation.fr/debats/2019/07/02/le-retour-du-bresil-colonial_1737589
france,https://www.liberation.fr/france/drancy_93700/
france,https://www.liberation.fr/depeches/2019/07/12/proces-d-un-trafiquant-de-migrants-en-italie-un-jury-admet-une-erreur-d-identite_1739644
france,https://www.liberation.fr/checknews/2019/06/26/qui-etaient-ces-gilets-jaunes-portant-des-masques-de-pamela-anderson-a-la-gay-pride-de-bordeaux_1736087
france,https://www.liberation.fr/depeches/2019/07/12/a-palerme-un-jury-reconnait-une-erreur-d-identite-sur-le-boss-des-passeurs_1739556
france,https://www.liberation.fr/direct/element/apres-un-an-de-mobilisation-moussa-camara-obtient-lasile-en-france_99724/
france,https://www.liberation.fr/planete/2019/06/27/tunisie-un-double-attentat-fait-ressurgir-le-spectre-de-la-violence_1736585
france,https://www.liberation.fr/depeches/2019/07/10/allemagne-un-irakien-condamne-a-perpetuite-pour-le-meurtre-d-une-adolescente_1739105
france,https://www.liberation.fr/direct/element/chine-en-proces-lex-patron-dinterpol-plaide-coupable-de-corruption_99162/
france,https://www.liberation.fr/depeches/2019/07/11/tour-de-france-bardet-le-nouveau-coup-de-massue_1739508
france,https://www.liberation.fr/depeches/2019/07/09/washington-approuve-une-importante-vente-d-armes-a-taiwan_1738874
france,https://www.liberation.fr/direct/element/meng-hongwei-ex-patron-dinterpol-saccuse-de-corruption_99187/
france,https://www.liberation.fr/planete/2019/06/25/diack-fils-esprit-de-famille-et-d-entreprise_1736169
france,https://www.liberation.fr/depeches/2019/06/22/yemen-colere-et-peur-a-sanaa-apres-la-suspension-partielle-d-aides-du-pam_1735541
france,https://www.liberation.fr/planete/2019/06/18/bientot-des-pretres-maries_1734678
france,https://www.liberation.fr/depeches/2019/06/24/corruption-et-dopage-la-justice-ordonne-un-proces-a-paris-contre-l-ex-patron-de-l-athletisme-mondial_1735819
france,https://www.liberation.fr/depeches/2019/06/20/thailande-un-an-apres-leur-sauvetage-les-sangliers-sauvages-courtises-dans-le-monde-entier_1735019
france,https://www.liberation.fr/france/2019/06/18/eglise-catholique-vers-l-ordination-d-hommes-maries_1734518
france,https://www.liberation.fr/depeches/2019/06/19/la-justice-reporte-l-examen-de-la-demande-d-extradition-de-trabelsi-beau-frere-de-ben-ali_1734922
france,https://www.liberation.fr/planete/2019/06/19/au-mali-la-liste-noire-des-tueries-s-allonge_1734890
france,https://www.liberation.fr/depeches/2019/07/08/l-ex-chef-de-guerre-congolais-ntaganda-reconnu-coupable-de-crimes-de-guerre_1738662
france,https://www.liberation.fr/planete/2019/07/02/le-salon-des-legendes-dans-l-intimite-des-espions_1736133
france,https://www.liberation.fr/depeches/2019/06/18/rdc-300000-personnes-ont-fui-les-violences-en-ituri-depuis-debut-juin_1734636
france,https://www.liberation.fr/depeches/2019/06/18/chine-un-rapport-denonce-la-poursuite-de-prelevements-forces-d-organes_1734541
france,https://www.liberation.fr/depeches/2019/06/20/l-ex-president-chinois-d-interpol-plaide-coupable-de-corruption_1735005
france,https://www.liberation.fr/depeches/2019/06/20/tennis-osaka-battue-a-birmingham-pourrait-ceder-sa-place-de-n1-a-barty_1735102
france,https://www.liberation.fr/depeches/2019/06/20/chine-en-proces-l-ex-patron-d-interpol-plaide-coupable-de-corruption_1734993
france,https://www.liberation.fr/depeches/2019/06/19/quintuple-infanticide-pour-moi-ce-n-etait-pas-des-bebes-repete-sylvie-horning_1734843
france,https://www.liberation.fr/depeches/2019/06/18/colmar-debut-du-proces-d-une-mere-de-famille-pour-un-quintuple-infanticide_1734489
france,https://www.liberation.fr/depeches/2019/06/19/idleb-moscou-et-ankara-exhortes-par-l-onu-a-stopper-une-catastrophe-humanitaire_1734712
france,https://www.liberation.fr/depeches/2019/06/18/des-vagues-de-touristes-chinois-deferlent-sur-la-coree-du-nord_1734480
france,https://www.liberation.fr/depeches/2019/06/20/lourde-peine-pour-la-mere-de-famille-reconnue-coupable-d-un-quintuple-infanticide_1735120
france,https://www.liberation.fr/depeches/2019/06/18/l-economie-turque-malmenee-par-l-instabilite-politique_1734482
france,https://www.liberation.fr/depeches/2019/06/19/jean-pierre-jouyet-nomme-ambassadeur-aupres-de-l-ocde_1734881
france,https://www.liberation.fr/depeches/2019/06/20/en-coree-du-nord-xi-jinping-s-invite-dans-le-duo-kimtrump_1734973
france,https://www.la-croix.com/Monde/Etats-Unis-veulent-refuser-asile-migrants-transitent-Mexique-2019-07-15-1301035548
france,https://www.la-croix.com/France/associations-mobilisent-contre-transmission-donnees-hebergements-urgence-autorites-2019-07-06-1301033730
france,https://www.la-croix.com/Monde/708-millions-personnes-fuient-guerres-persecutions-2019-06-19-1201030006
france,https://www.la-croix.com/Religion/Arrestation-Mollah-Kredar-setait-felicite-attaques-contre-Charlie-Hebdo-2019-07-16-1201035777
france,https://www.la-croix.com/Monde/Proces-trafiquant-migrants-Italie-jury-admet-erreur-identite-2019-07-12-1301035055
france,https://www.la-croix.com/Religion/Catholicisme/Monde/eveques-Centrafrique-fustigent-non-respect-accords-paix-groupes-armes-2019-06-25-1201031276
france,https://www.la-croix.com/Monde/Chine-Belgique-recherche-famille-ouighoure-2019-06-19-1301029883
france,https://www.la-croix.com/France/Politique/Castaner-pret-discuter-quotas-immigration-economique-2019-06-20-1301030227
france,https://www.la-croix.com/Monde/Horreur-hangar-3-centre-migrants-pres-Tripoli-2019-07-03-1301033162
france,https://www.la-croix.com/Culture/Au-Kabul-Kitchen-Paris-cuisine-comme-lien-Afghanistan-2019-06-19-1301029907
france,https://www.la-croix.com/Monde/Verdict-attendu-proces-Irakien-meurtre-choqua-Allemagne-2019-07-10-1301034494
france,https://www.la-croix.com/Monde/Moyen-Orient/Plan-paix-quatre-Palestiniens-temoignent-2019-06-25-1201031171
france,https://www.la-croix.com/Sport/Tour-France-Bardet-nouveau-coup-massue-2019-07-11-1301034919
france,https://www.la-croix.com/Urbi-et-Orbi/Documentation-catholique/Eglise-en-France/freres-migrants-devraient-jamais-constituer-monnaie-dechange-affirme-eveques-Mexique-2019-06-20-1201030168
france,https://www.la-croix.com/Monde/Criminel-victime-Verdict-attendu-Palerme-boss-passeurs-2019-07-12-1301034957
france,https://www.la-croix.com/Religion/Catholicisme/Monde/religieux-italiens-soutiennent-capitaine-Sea-Watch-2019-07-01-1201032456
france,https://www.la-croix.com/Monde/Thailande-leur-sauvetage-Sangliers-sauvages-courtises-monde-entier-2019-06-20-1301030179
france,https://www.la-croix.com/Sport/Corruption-dopage-justice-ordonne-proces-Paris-contre-patron-athletisme-mondial-Lamine-Diack-2019-06-24-1301031006
france,https://www.la-croix.com/France/justice-reporte-examen-demande-extradition-Trabelsi-beau-frere-Ben-Ali-2019-06-19-1301030099
france,https://www.la-croix.com/Monde/Colere-peur-Sanaa-suspension-partielle-aides-PAM-Yemen-2019-06-22-1301030687
france,https://www.la-croix.com/France/200-migrants-evacues-campements-nord-Paris-2019-06-27-1301031794
france,https://www.la-croix.com/Monde/L-chef-guerre-congolais-Ntaganda-entend-jugement-CPI-2019-07-08-1301034025
france,https://www.la-croix.com/Economie/Washington-approuve-importante-vente-armes-Taiwan-2019-07-09-1301034266
france,https://www.la-croix.com/France/A-Strasbourg-cheffe-refugiee-syrienne-fourneaux-2019-06-23-1301030770
france,https://www.courrierinternational.com/article/moyen-orient-le-yemen-face-la-destruction-de-son-patrimoine-historique
france,https://www.courrierinternational.com/article/etats-unis-trump-claque-la-porte-au-nez-des-demandeurs-dasile
france,https://www.courrierinternational.com/article/proliferation-en-favorisant-les-saoudiens-trump-relance-la-course-au-nucleaire-au-moyen
france,https://www.courrierinternational.com/depeche/proces-dun-trafiquant-de-migrants-en-italie-un-jury-admet-une-erreur-didentite.afp.com.20190712.doc.1io09w.xml
france,https://www.courrierinternational.com/depeche/les-etats-unis-veulent-refuser-lasile-aux-migrants-qui-transitent-par-le-mexique.afp.com.20190715.doc.1is5cu.xml
france,https://www.courrierinternational.com/depeche/le-gouvernement-de-donald-trump-veut-refuser-lasile-aux-migrants-passes-par-le-mexique.afp.com.20190715.doc.1is6ld.xml
france,https://www.courrierinternational.com/depeche/chine-la-belgique-la-recherche-dune-famille-ouighoure.afp.com.20190619.doc.1hn142.xml
france,https://www.courrierinternational.com/depeche/verdict-attendu-au-proces-dun-irakien-apres-un-meurtre-qui-choqua-lallemagne.afp.com.20190710.doc.1ii7ng.xml
france,https://www.courrierinternational.com/depeche/criminel-ou-victime-verdict-attendu-palerme-pour-le-boss-des-passeurs.afp.com.20190712.doc.1im6gk.xml
france,https://www.courrierinternational.com/depeche/superproduction-netflix-et-talk-shows-la-nouvelle-vie-des-sangliers-sauvages.afp.com.20190620.doc.1hn1ax.xml
france,https://www.courrierinternational.com/depeche/horreur-dans-le-hangar-ndeg3-du-centre-de-migrants-pres-de-tripoli.afp.com.20190703.doc.1ia55p.xml
france,https://www.courrierinternational.com/depeche/washington-approuve-une-importante-vente-darmes-taiwan.afp.com.20190709.doc.1ii27f.xml
france,https://www.courrierinternational.com/depeche/yemen-colere-et-peur-sanaa-apres-la-suspension-partielle-daides-du-pam.afp.com.20190622.doc.1hp6dw.xml
france,https://www.lindependant.fr/2019/07/01/majestueux-tresors-dans-lun-des-plus-beaux-detours-de-france
france,https://www.lindependant.fr/2019/07/06/carnet-de-deuil
france,https://www.lindependant.fr/pyrenees-orientales/prats-de-mollo-la-preste/
france,https://www.lindependant.fr/2019/07/06/mise-a-jour-mere-de-famille-tuee-a-perpignan-son-compagnon-en-garde-a-vue-pour-meurtre-sur-conjointe
france,https://www.lindependant.fr/2019/06/27/carcassonne-espagnols-internes-en-1939-une-expo-rafraichit-la-memoire
france,https://www.lindependant.fr/2019/06/18/le-peintre-libertaire-joan-jorda-a-la-maison-des-memoires
